gameStarted,0.03411764705882353
newPlayer,0.03058823529411765
clientDevice,0.027058823529411764
transaction,0.02588235294117647
missionCompleted,0.01411764705882353
gameEnded,0.012941176470588235
missionStarted,0.012941176470588235
levelUp,0.011764705882352941
uiInteraction,0.00823529411764706
missionFailed,0.007058823529411765
appsFlyerAttribution,0.007058823529411765
notificationServices,0.0058823529411764705
inviteSent,0.004705882352941176
inviteReceived,0.004705882352941176
characterCreated,0.004705882352941176
itemActioned,0.004705882352941176
tutorialCompleted,0.004705882352941176
playerDefeated,0.0035294117647058825
enterGame,0.0035294117647058825
error,0.0035294117647058825
tutorialStep,0.0035294117647058825
shopEntered,0.0035294117647058825
options,0.0035294117647058825
social,0.0035294117647058825
support,0.0035294117647058825
messageSent,0.0035294117647058825
achievement,0.0035294117647058825
exitGame,0.0035294117647058825
notificationOpened,0.0035294117647058825
missionAbandoned,0.0035294117647058825
pvpStarted,0.002352941176470588
robotUploaded,0.002352941176470588
cubesForged,0.002352941176470588
opponentDefeated,0.002352941176470588
pvpEnded,0.002352941176470588
playerLogout,0.002352941176470588
fastTravel,0.002352941176470588
bountyTracking,0.002352941176470588
characterDeleted,0.002352941176470588
outOfGameSend,0.002352941176470588
battleLost,0.002352941176470588
crateCollected,0.002352941176470588
skillUpgraded,0.002352941176470588
levelEnded,0.002352941176470588
adRequest,0.002352941176470588
auctionHouseEvent,0.002352941176470588
socialConnect,0.002352941176470588
loginGems,0.002352941176470588
garageSlotSelected,0.002352941176470588
gameLoading,0.002352941176470588
battleDisconnectByClient,0.002352941176470588
levelStarted,0.002352941176470588
skillUsed,0.002352941176470588
questCompleted,0.002352941176470588
guild,0.002352941176470588
characterSelectionCompleted,0.002352941176470588
adClosed,0.002352941176470588
battleDisconnectByGameServer,0.002352941176470588
robotDismantled,0.002352941176470588
barberShopUsed,0.002352941176470588
friendAddedToParty,0.002352941176470588
adShow,0.002352941176470588
registeration,0.002352941176470588
loggedin,0.002352941176470588
statUpgraded,0.002352941176470588
playerLogin,0.002352941176470588
zone,0.002352941176470588
messageReceived,0.002352941176470588
tutorialStarted,0.002352941176470588
battleLeft,0.002352941176470588
crfCollectedEarnings,0.002352941176470588
engageResponse,0.002352941176470588
framerate,0.002352941176470588
sessionStarted,0.002352941176470588
playerLevelUp,0.002352941176470588
loggedinsettings,0.002352941176470588
sessionEnded,0.002352941176470588
helpInteraction,0.002352941176470588
battleWon,0.002352941176470588
matchEnd,0.002352941176470588
emoteUsed,0.002352941176470588
robotNamed,0.002352941176470588
funnelNewUser3ChallengeQuest,0.001176470588235294
clanLeft,0.001176470588235294
statistics,0.001176470588235294
visitTown,0.001176470588235294
fueTutorial_v2_SelectTrainingSrartTraining,0.001176470588235294
addPlayTime,0.001176470588235294
player_xp_gained,0.001176470588235294
featureTutorialOpened,0.001176470588235294
tokyostacking_activity_start,0.001176470588235294
friendAdd,0.001176470588235294
fueTutorial_v2_SelectMarketBuyNow,0.001176470588235294
fueTutorial_v2_SelectTrainingGladiator,0.001176470588235294
funnelIntroDownloading,0.001176470588235294
settings,0.001176470588235294
collectBriefing,0.001176470588235294
fueTutorial_v2_SelectSanitariumSelectOptionAccept,0.001176470588235294
tokyo_Hockey_activity_start,0.001176470588235294
lanes_activity_end,0.001176470588235294
weeklyChallenge,0.001176470588235294
fueTutorial_v2_TutorialEnd,0.001176470588235294
fueTutorial_v2_SelectSanitariumRestoreHealth,0.001176470588235294
userRegistered,0.001176470588235294
garageLoaded,0.001176470588235294
logAlertMessage,0.001176470588235294
present_given,0.001176470588235294
fueTutorial_v2_SelectSanitarium,0.001176470588235294
characterCustomized,0.001176470588235294
facebookLogin,0.001176470588235294
reserveCharacterSlot,0.001176470588235294
friend_Request,0.001176470588235294
itemCollected,0.001176470588235294
achievement_Claimed,0.001176470588235294
fueFirstBattleStart,0.001176470588235294
dailyBonus_item_Received,0.001176470588235294
timeSpentInLoadingScene,0.001176470588235294
pvpSuccess,0.001176470588235294
tokyo_Hockey_activity_end,0.001176470588235294
finishWeeklyAgentMission,0.001176470588235294
player_room_purchased,0.001176470588235294
funnelIntroMatch,0.001176470588235294
funnelNewUser3Level11,0.001176470588235294
goldChanged,0.001176470588235294
logFamiliarRevive,0.001176470588235294
funnelIntroMatchInitialize,0.001176470588235294
rio_Finder_activity_start,0.001176470588235294
beebreaker_activity_end,0.001176470588235294
crewCreated,0.001176470588235294
hcTransactionLog,0.001176470588235294
fueTutorial_v2_SelectTrainingOption,0.001176470588235294
catalog_item_purchased,0.001176470588235294
itemRepaired,0.001176470588235294
runner_activity_end,0.001176470588235294
fueTutorial_v2_SelectQuartersEquipment,0.001176470588235294
spaceace_activity_start,0.001176470588235294
loginSuccess,0.001176470588235294
funnelNewUser3Level20,0.001176470588235294
memory_activity_start,0.001176470588235294
mmNoOpponentFound,0.001176470588235294
performanceReport,0.001176470588235294
fueTutorial_v2_SelectSanitariumGladiator,0.001176470588235294
playerTownBattleEnd,0.001176470588235294
userTiming,0.001176470588235294
fueTutorial_v2_FightNow2,0.001176470588235294
featureUnlocked,0.001176470588235294
building,0.001176470588235294
