clientDevice,0.03695150115473441
gameStarted,0.03579676674364896
missionStarted,0.02771362586605081
newPlayer,0.025404157043879907
missionCompleted,0.025404157043879907
transaction,0.02424942263279446
missionFailed,0.018475750577367205
engageResponse,0.016166281755196306
missionAbandoned,0.008083140877598153
gameEnded,0.008083140877598153
ads_level1AdsCounter,0.008083140877598153
ads_adShown,0.008083140877598153
notificationServices,0.006928406466512702
notificationOpened,0.006928406466512702
uiInteraction,0.006928406466512702
achievement,0.006928406466512702
adClosed,0.005773672055427252
appsFlyerAttribution,0.004618937644341801
adShow,0.004618937644341801
levelUp,0.004618937644341801
reward,0.004618937644341801
outOfGameSend,0.004618937644341801
options,0.004618937644341801
sgwm_need_energy_screen,0.003464203233256351
sgwm_add_energy,0.003464203233256351
sgwm_spend_soft_currency,0.003464203233256351
gameTransaction,0.003464203233256351
social,0.003464203233256351
tutorial,0.003464203233256351
sgwm_sensitivity_set_up,0.003464203233256351
sgwm_get_daily_bonus,0.003464203233256351
sgwm_add_soft_currency,0.003464203233256351
sgwm_enable_effects,0.003464203233256351
sgwm_mission_complete_fail,0.003464203233256351
sgwm_location_opening,0.003464203233256351
exceptionRaised,0.003464203233256351
sgwm_receive_achievement,0.003464203233256351
sgwm_need_power_up_screen,0.003464203233256351
adRequest,0.003464203233256351
sgwm_mission_complete_success,0.003464203233256351
sgwm_need_upgrade_screen,0.003464203233256351
missionPointPassed,0.003464203233256351
sgwm_mission_finish_loading,0.003464203233256351
sgwm_add_hard_currency,0.003464203233256351
socialConnect,0.003464203233256351
sgwm_spend_hard_currency,0.003464203233256351
adShown,0.003464203233256351
sgwm_complete_tutorial_step,0.003464203233256351
sgwm_spend_energy,0.003464203233256351
sgwm_mission_start_loading,0.003464203233256351
splitTestAssigned,0.0023094688221709007
adViewed,0.0023094688221709007
sgwm_power_up_using,0.0023094688221709007
enemySpawned,0.0023094688221709007
sgwm_offer_bank_purchase_started,0.0023094688221709007
level1AdsCounter,0.0023094688221709007
sgwm_window_destroyed,0.0023094688221709007
sgwm_offer_popup_purchase_started,0.0023094688221709007
addGoldEntered,0.0023094688221709007
sgwm_victory_screen,0.0023094688221709007
sgwm_need_currency,0.0023094688221709007
sgwm_result_screen_restart,0.0023094688221709007
sgwm_enable_music,0.0023094688221709007
adjustAttribution,0.0023094688221709007
researchTransaction,0.0023094688221709007
screenEntered,0.0023094688221709007
sgwm_window_closed,0.0023094688221709007
sgwm_result_screen_continue,0.0023094688221709007
freeGoldEntered,0.0023094688221709007
currencyConverted,0.0023094688221709007
sgwm_offer_opened,0.0023094688221709007
sgwm_window_spawned,0.0023094688221709007
sgwm_show_video,0.0023094688221709007
sgwm_mission_started,0.0023094688221709007
sgwm_offer_accepted,0.0023094688221709007
playerKill,0.0023094688221709007
inviteSent,0.0023094688221709007
sgwm_offer_popup_shown,0.0023094688221709007
sgwm_bank_slot_purchased,0.0023094688221709007
playerDeath,0.0023094688221709007
tutorialStarted,0.0023094688221709007
playerDefeated,0.0023094688221709007
missionTryFailed,0.0023094688221709007
addGadgetsEntered,0.0023094688221709007
msgRead,0.0023094688221709007
matchmaking,0.0023094688221709007
cheaterDetected,0.0023094688221709007
sgwm_watch_video,0.0023094688221709007
sgwm_defeat_screen,0.0023094688221709007
sgwm_offer_closed,0.0023094688221709007
sgwm_offer_popup_canceled,0.0023094688221709007
friendsSummary,0.0011547344110854503
mainMenuOpened,0.0011547344110854503
player_ServerSyncingAccountCompleted,0.0011547344110854503
controlSchemeChanged,0.0011547344110854503
nicknameChanged,0.0011547344110854503
sgwm_finish_loading,0.0011547344110854503
player_Kill,0.0011547344110854503
logError,0.0011547344110854503
offerAccepted,0.0011547344110854503
buttonSizeChanged,0.0011547344110854503
heroPicked,0.0011547344110854503
player_PlayerFramerate,0.0011547344110854503
initHeroScreenLeft,0.0011547344110854503
player_Completed,0.0011547344110854503
navigation,0.0011547344110854503
player_ConnectionAttemptToServerFailed,0.0011547344110854503
bombDefused,0.0011547344110854503
settings,0.0011547344110854503
bot_Died,0.0011547344110854503
numericStat,0.0011547344110854503
itemCategoryClosed,0.0011547344110854503
adRequested,0.0011547344110854503
settingsHashChecked,0.0011547344110854503
transactionError,0.0011547344110854503
player_OverheatingStopped,0.0011547344110854503
mainMenuBannerClicked,0.0011547344110854503
gameEvent,0.0011547344110854503
userRankedUp,0.0011547344110854503
screenplayPoint,0.0011547344110854503
userLeftApp,0.0011547344110854503
death,0.0011547344110854503
